0,6.9199,6.3181,3.3508,8.3879,8.5524,6.1983,3.3427,4.1735,0.95637,5.9818,6.1682,3.8077,5.1228,3.2185,6.354,9.7642,1.3402,2.4469,1.9972,8.8671,3.4654,0,6.9199,6.3181,3.3508,8.3879,8.5524,6.1983,3.3427,4.1735,0.95637
6.9199,0,1.7733,5.1895,7.0472,7.5236,5.107,5.8545,7.75,6.0467,6.1449,2.2486,10.06,7.056,4.0544,3.3451,2.9128,8.1293,4.8573,8.1938,7.0187,7.3196,6.9199,0,1.7733,5.1895,7.0472,7.5236,5.107,5.8545,7.75,6.0467
6.3181,1.7733,0,3.8818,8.4294,8.877,6.2498,6.1733,6.2897,5.5827,7.1316,3.5659,9.8425,5.4249,3.1319,4.6735,4.3022,7.6284,4.7544,7.2204,8.4879,7.5634,6.3181,1.7733,0,3.8818,8.4294,8.877,6.2498,6.1733,6.2897,5.5827
3.3508,5.1895,3.8818,0,9.5496,9.8662,7.1209,5.2624,2.6134,3.1286,7.4566,5.6234,7.1552,2.4648,1.4757,6.3615,8.0553,4.6428,3.511,3.5088,9.8559,6.1391,3.3508,5.1895,3.8818,0,9.5496,9.8662,7.1209,5.2624,2.6134,3.1286
8.3879,7.0472,8.4294,9.5496,0,0.50557,2.4299,5.0574,11.844,7.5879,2.4264,4.8751,8.82,12.012,8.1128,3.7582,7.6889,8.685,6.3111,10.383,0.63828,5.5986,8.3879,7.0472,8.4294,9.5496,0,0.50557,2.4299,5.0574,11.844,7.5879
8.5524,7.5236,8.877,9.8662,0.50557,0,2.7772,5.21,12.111,7.7845,2.5722,5.3344,8.7636,12.331,8.4452,4.2148,8.1942,8.7747,6.5605,10.55,0.9694,5.6223,8.5524,7.5236,8.877,9.8662,0.50557,0,2.7772,5.21,12.111,7.7845
6.1983,5.107,6.2498,7.1209,2.4299,2.7772,0,3.0149,9.4463,5.3312,1.178,2.86,7.3886,9.5828,5.683,1.8208,6.5152,6.7086,3.9614,8.1673,2.7646,4.016,6.1983,5.107,6.2498,7.1209,2.4299,2.7772,0,3.0149,9.4463,5.3312
3.3427,5.8545,6.1733,5.2624,5.0574,5.21,3.0149,0,7.1203,2.6201,2.6409,4.1407,4.6022,7.634,4.1213,3.7853,8.2118,3.699,1.7719,5.3397,5.56,1.4682,3.3427,5.8545,6.1733,5.2624,5.0574,5.21,3.0149,0,7.1203,2.6201
4.1735,7.75,6.2897,2.6134,11.844,12.111,9.4463,7.1203,0,4.5488,9.5951,8.2128,7.4464,1.5276,4.0316,8.8888,10.563,5.0313,5.5549,2.8986,12.21,7.5919,4.1735,7.75,6.2897,2.6134,11.844,12.111,9.4463,7.1203,0,4.5488
0.95637,6.0467,5.5827,3.1286,7.5879,7.7845,5.3312,2.6201,4.5488,0,5.2156,5.2142,4.3008,5.2491,2.5963,5.4047,8.8596,2.0859,1.4947,2.8402,8.0404,3.1005,0.95637,6.0467,5.5827,3.1286,7.5879,7.7845,5.3312,2.6201,4.5488,0
